<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="0" type="xstring" value="Row1639"/>
</config>
<entry key="datapoint846color" type="xint" value="838926087"/>
<entry key="datapoint846colorfixed" type="xboolean" value="false"/>
<entry key="datapoint846hilite" type="xboolean" value="false"/>
<entry key="datapoint846selected" type="xboolean" value="false"/>
<entry key="datapoint846value" type="xdouble" value="1.0"/>
<entry key="datapoint846x" type="xdouble" value="1231.4130859375"/>
<entry key="datapoint846y" type="xdouble" value="403.126953125"/>
<entry key="datapoint846words" type="xstring" value="28-year-old"/>
<entry key="datapoint846tagtype" type="xstring" value=""/>
<entry key="datapoint846tagvalue" type="xstring" value=""/>
<config key="datapoint846rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row638"/>
</config>
<entry key="datapoint847color" type="xint" value="838926087"/>
<entry key="datapoint847colorfixed" type="xboolean" value="false"/>
<entry key="datapoint847hilite" type="xboolean" value="false"/>
<entry key="datapoint847selected" type="xboolean" value="false"/>
<entry key="datapoint847value" type="xdouble" value="1.0"/>
<entry key="datapoint847x" type="xdouble" value="1230.083984375"/>
<entry key="datapoint847y" type="xdouble" value="415.19140625"/>
<entry key="datapoint847words" type="xstring" value="26/11,9/11"/>
<entry key="datapoint847tagtype" type="xstring" value=""/>
<entry key="datapoint847tagvalue" type="xstring" value=""/>
<config key="datapoint847rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1228"/>
</config>
<entry key="datapoint848color" type="xint" value="838926087"/>
<entry key="datapoint848colorfixed" type="xboolean" value="false"/>
<entry key="datapoint848hilite" type="xboolean" value="false"/>
<entry key="datapoint848selected" type="xboolean" value="false"/>
<entry key="datapoint848value" type="xdouble" value="1.0"/>
<entry key="datapoint848x" type="xdouble" value="1096.86474609375"/>
<entry key="datapoint848y" type="xdouble" value="426.25048828125"/>
<entry key="datapoint848words" type="xstring" value="22"/>
<entry key="datapoint848tagtype" type="xstring" value=""/>
<entry key="datapoint848tagvalue" type="xstring" value=""/>
<config key="datapoint848rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1361"/>
</config>
<entry key="datapoint849color" type="xint" value="838926087"/>
<entry key="datapoint849colorfixed" type="xboolean" value="false"/>
<entry key="datapoint849hilite" type="xboolean" value="false"/>
<entry key="datapoint849selected" type="xboolean" value="false"/>
<entry key="datapoint849value" type="xdouble" value="1.0"/>
<entry key="datapoint849x" type="xdouble" value="1156.9248046875"/>
<entry key="datapoint849y" type="xdouble" value="437.3095703125"/>
<entry key="datapoint849words" type="xstring" value="21"/>
<entry key="datapoint849tagtype" type="xstring" value=""/>
<entry key="datapoint849tagvalue" type="xstring" value=""/>
<config key="datapoint849rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1351"/>
</config>
<entry key="datapoint850color" type="xint" value="838926087"/>
<entry key="datapoint850colorfixed" type="xboolean" value="false"/>
<entry key="datapoint850hilite" type="xboolean" value="false"/>
<entry key="datapoint850selected" type="xboolean" value="false"/>
<entry key="datapoint850value" type="xdouble" value="1.0"/>
<entry key="datapoint850x" type="xdouble" value="1045.57958984375"/>
<entry key="datapoint850y" type="xdouble" value="448.36865234375"/>
<entry key="datapoint850words" type="xstring" value="208*"/>
<entry key="datapoint850tagtype" type="xstring" value=""/>
<entry key="datapoint850tagvalue" type="xstring" value=""/>
<config key="datapoint850rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1645"/>
</config>
<entry key="datapoint851color" type="xint" value="838926087"/>
<entry key="datapoint851colorfixed" type="xboolean" value="false"/>
<entry key="datapoint851hilite" type="xboolean" value="false"/>
<entry key="datapoint851selected" type="xboolean" value="false"/>
<entry key="datapoint851value" type="xdouble" value="1.0"/>
<entry key="datapoint851x" type="xdouble" value="1081.294921875"/>
<entry key="datapoint851y" type="xdouble" value="458.42236328125"/>
<entry key="datapoint851words" type="xstring" value="2000"/>
<entry key="datapoint851tagtype" type="xstring" value=""/>
<entry key="datapoint851tagvalue" type="xstring" value=""/>
<config key="datapoint851rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1362"/>
</config>
<entry key="datapoint852color" type="xint" value="838926087"/>
<entry key="datapoint852colorfixed" type="xboolean" value="false"/>
<entry key="datapoint852hilite" type="xboolean" value="false"/>
<entry key="datapoint852selected" type="xboolean" value="false"/>
<entry key="datapoint852value" type="xdouble" value="1.0"/>
<entry key="datapoint852x" type="xdouble" value="1112.69873046875"/>
<entry key="datapoint852y" type="xdouble" value="468.47607421875"/>
<entry key="datapoint852words" type="xstring" value="2/3"/>
<entry key="datapoint852tagtype" type="xstring" value=""/>
<entry key="datapoint852tagvalue" type="xstring" value=""/>
<config key="datapoint852rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1093"/>
</config>
<entry key="datapoint853color" type="xint" value="838926087"/>
<entry key="datapoint853colorfixed" type="xboolean" value="false"/>
<entry key="datapoint853hilite" type="xboolean" value="false"/>
<entry key="datapoint853selected" type="xboolean" value="false"/>
<entry key="datapoint853value" type="xdouble" value="1.0"/>
<entry key="datapoint853x" type="xdouble" value="965.5185546875"/>
<entry key="datapoint853y" type="xdouble" value="478.52978515625"/>
<entry key="datapoint853words" type="xstring" value="1460"/>
<entry key="datapoint853tagtype" type="xstring" value=""/>
<entry key="datapoint853tagvalue" type="xstring" value=""/>
<config key="datapoint853rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row671"/>
</config>
<entry key="datapoint854color" type="xint" value="838926087"/>
<entry key="datapoint854colorfixed" type="xboolean" value="false"/>
<entry key="datapoint854hilite" type="xboolean" value="false"/>
<entry key="datapoint854selected" type="xboolean" value="false"/>
<entry key="datapoint854value" type="xdouble" value="1.0"/>
<entry key="datapoint854x" type="xdouble" value="901.36083984375"/>
<entry key="datapoint854y" type="xdouble" value="488.58349609375"/>
<entry key="datapoint854words" type="xstring" value="141-run"/>
<entry key="datapoint854tagtype" type="xstring" value=""/>
<entry key="datapoint854tagvalue" type="xstring" value=""/>
<config key="datapoint854rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1649"/>
</config>
<entry key="datapoint855color" type="xint" value="838926087"/>
<entry key="datapoint855colorfixed" type="xboolean" value="false"/>
<entry key="datapoint855hilite" type="xboolean" value="false"/>
<entry key="datapoint855selected" type="xboolean" value="false"/>
<entry key="datapoint855value" type="xdouble" value="1.0"/>
<entry key="datapoint855x" type="xdouble" value="879.09521484375"/>
<entry key="datapoint855y" type="xdouble" value="498.63720703125"/>
<entry key="datapoint855words" type="xstring" value="14"/>
<entry key="datapoint855tagtype" type="xstring" value=""/>
<entry key="datapoint855tagvalue" type="xstring" value=""/>
<config key="datapoint855rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row561"/>
</config>
<entry key="datapoint856color" type="xint" value="838926087"/>
<entry key="datapoint856colorfixed" type="xboolean" value="false"/>
<entry key="datapoint856hilite" type="xboolean" value="false"/>
<entry key="datapoint856selected" type="xboolean" value="false"/>
<entry key="datapoint856value" type="xdouble" value="1.0"/>
<entry key="datapoint856x" type="xdouble" value="831.02880859375"/>
<entry key="datapoint856y" type="xdouble" value="508.69091796875"/>
<entry key="datapoint856words" type="xstring" value=".ðŸ™&#143;ðŸ™&#143;"/>
<entry key="datapoint856tagtype" type="xstring" value=""/>
<entry key="datapoint856tagvalue" type="xstring" value=""/>
<config key="datapoint856rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1902"/>
</config>
<entry key="datapoint857color" type="xint" value="838926087"/>
<entry key="datapoint857colorfixed" type="xboolean" value="false"/>
<entry key="datapoint857hilite" type="xboolean" value="false"/>
<entry key="datapoint857selected" type="xboolean" value="false"/>
<entry key="datapoint857value" type="xdouble" value="1.0"/>
<entry key="datapoint857x" type="xdouble" value="786.24609375"/>
<entry key="datapoint857y" type="xdouble" value="518.74462890625"/>
<entry key="datapoint857words" type="xstring" value="..That"/>
<entry key="datapoint857tagtype" type="xstring" value=""/>
<entry key="datapoint857tagvalue" type="xstring" value=""/>
<config key="datapoint857rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1154"/>
</config>
<entry key="datapoint858color" type="xint" value="838926087"/>
<entry key="datapoint858colorfixed" type="xboolean" value="false"/>
<entry key="datapoint858hilite" type="xboolean" value="false"/>
<entry key="datapoint858selected" type="xboolean" value="false"/>
<entry key="datapoint858value" type="xdouble" value="1.0"/>
<entry key="datapoint858x" type="xdouble" value="755.99462890625"/>
<entry key="datapoint858y" type="xdouble" value="528.79833984375"/>
<entry key="datapoint858words" type="xstring" value=".....KAsHmIR...."/>
<entry key="datapoint858tagtype" type="xstring" value=""/>
<entry key="datapoint858tagvalue" type="xstring" value=""/>
<config key="datapoint858rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1856"/>
</config>
<entry key="datapoint859color" type="xint" value="838926087"/>
<entry key="datapoint859colorfixed" type="xboolean" value="false"/>
<entry key="datapoint859hilite" type="xboolean" value="false"/>
<entry key="datapoint859selected" type="xboolean" value="false"/>
<entry key="datapoint859value" type="xdouble" value="1.0"/>
<entry key="datapoint859x" type="xdouble" value="713.95361328125"/>
<entry key="datapoint859y" type="xdouble" value="538.85205078125"/>
<entry key="datapoint859words" type="xstring" value="-"/>
<entry key="datapoint859tagtype" type="xstring" value=""/>
<entry key="datapoint859tagvalue" type="xstring" value=""/>
<config key="datapoint859rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1805"/>
</config>
<entry key="datapoint860color" type="xint" value="838926087"/>
<entry key="datapoint860colorfixed" type="xboolean" value="false"/>
<entry key="datapoint860hilite" type="xboolean" value="false"/>
<entry key="datapoint860selected" type="xboolean" value="false"/>
<entry key="datapoint860value" type="xdouble" value="1.0"/>
<entry key="datapoint860x" type="xdouble" value="668.5751953125"/>
<entry key="datapoint860y" type="xdouble" value="548.90576171875"/>
<entry key="datapoint860words" type="xstring" value=",â€"/>
<entry key="datapoint860tagtype" type="xstring" value=""/>
<entry key="datapoint860tagvalue" type="xstring" value=""/>
<config key="datapoint860rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row677"/>
</config>
<entry key="datapoint861color" type="xint" value="838926087"/>
<entry key="datapoint861colorfixed" type="xboolean" value="false"/>
<entry key="datapoint861hilite" type="xboolean" value="false"/>
<entry key="datapoint861selected" type="xboolean" value="false"/>
<entry key="datapoint861value" type="xdouble" value="1.0"/>
<entry key="datapoint861x" type="xdouble" value="587.62060546875"/>
<entry key="datapoint861y" type="xdouble" value="538.85205078125"/>
<entry key="datapoint861words" type="xstring" value=",supporting"/>
<entry key="datapoint861tagtype" type="xstring" value=""/>
<entry key="datapoint861tagvalue" type="xstring" value=""/>
<config key="datapoint861rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row933"/>
</config>
<entry key="datapoint862color" type="xint" value="838926087"/>
<entry key="datapoint862colorfixed" type="xboolean" value="false"/>
<entry key="datapoint862hilite" type="xboolean" value="false"/>
<entry key="datapoint862selected" type="xboolean" value="false"/>
<entry key="datapoint862value" type="xdouble" value="1.0"/>
<entry key="datapoint862x" type="xdouble" value="540.61376953125"/>
<entry key="datapoint862y" type="xdouble" value="528.79833984375"/>
<entry key="datapoint862words" type="xstring" value=",Iraq,Turkey"/>
<entry key="datapoint862tagtype" type="xstring" value=""/>
<entry key="datapoint862tagvalue" type="xstring" value=""/>
<config key="datapoint862rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1239"/>
</config>
<entry key="datapoint863color" type="xint" value="838926087"/>
<entry key="datapoint863colorfixed" type="xboolean" value="false"/>
<entry key="datapoint863hilite" type="xboolean" value="false"/>
<entry key="datapoint863selected" type="xboolean" value="false"/>
<entry key="datapoint863value" type="xdouble" value="1.0"/>
<entry key="datapoint863x" type="xdouble" value="523.9658203125"/>
<entry key="datapoint863y" type="xdouble" value="518.74462890625"/>
<entry key="datapoint863words" type="xstring" value=",Egypt,Ausâ€"/>
<entry key="datapoint863tagtype" type="xstring" value=""/>
<entry key="datapoint863tagvalue" type="xstring" value=""/>
<config key="datapoint863rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1242"/>
</config>
<entry key="datapoint864color" type="xint" value="838926087"/>
<entry key="datapoint864colorfixed" type="xboolean" value="false"/>
<entry key="datapoint864hilite" type="xboolean" value="false"/>
<entry key="datapoint864selected" type="xboolean" value="false"/>
<entry key="datapoint864value" type="xdouble" value="1.0"/>
