<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint542words" type="xstring" value="mother"/>
<entry key="datapoint542tagtype" type="xstring" value=""/>
<entry key="datapoint542tagvalue" type="xstring" value=""/>
<config key="datapoint542rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row809"/>
<entry key="1" type="xstring" value="Row2193"/>
</config>
<entry key="datapoint543color" type="xint" value="1040252679"/>
<entry key="datapoint543colorfixed" type="xboolean" value="false"/>
<entry key="datapoint543hilite" type="xboolean" value="false"/>
<entry key="datapoint543selected" type="xboolean" value="false"/>
<entry key="datapoint543value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint543x" type="xdouble" value="216.832275390625"/>
<entry key="datapoint543y" type="xdouble" value="716.802734375"/>
<entry key="datapoint543words" type="xstring" value="misra"/>
<entry key="datapoint543tagtype" type="xstring" value=""/>
<entry key="datapoint543tagvalue" type="xstring" value=""/>
<config key="datapoint543rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row808"/>
<entry key="1" type="xstring" value="Row2192"/>
</config>
<entry key="datapoint544color" type="xint" value="1040252679"/>
<entry key="datapoint544colorfixed" type="xboolean" value="false"/>
<entry key="datapoint544hilite" type="xboolean" value="false"/>
<entry key="datapoint544selected" type="xboolean" value="false"/>
<entry key="datapoint544value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint544x" type="xdouble" value="188.87890625"/>
<entry key="datapoint544y" type="xdouble" value="705.74365234375"/>
<entry key="datapoint544words" type="xstring" value="january"/>
<entry key="datapoint544tagtype" type="xstring" value=""/>
<entry key="datapoint544tagvalue" type="xstring" value=""/>
<config key="datapoint544rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row818"/>
<entry key="1" type="xstring" value="Row2202"/>
</config>
<entry key="datapoint545color" type="xint" value="1040252679"/>
<entry key="datapoint545colorfixed" type="xboolean" value="false"/>
<entry key="datapoint545hilite" type="xboolean" value="false"/>
<entry key="datapoint545selected" type="xboolean" value="false"/>
<entry key="datapoint545value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint545x" type="xdouble" value="151.767822265625"/>
<entry key="datapoint545y" type="xdouble" value="694.6845703125"/>
<entry key="datapoint545words" type="xstring" value="holds"/>
<entry key="datapoint545tagtype" type="xstring" value=""/>
<entry key="datapoint545tagvalue" type="xstring" value=""/>
<config key="datapoint545rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row814"/>
<entry key="1" type="xstring" value="Row2198"/>
</config>
<entry key="datapoint546color" type="xint" value="1040252679"/>
<entry key="datapoint546colorfixed" type="xboolean" value="false"/>
<entry key="datapoint546hilite" type="xboolean" value="false"/>
<entry key="datapoint546selected" type="xboolean" value="false"/>
<entry key="datapoint546value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint546x" type="xdouble" value="128.398681640625"/>
<entry key="datapoint546y" type="xdouble" value="683.62548828125"/>
<entry key="datapoint546words" type="xstring" value="ghasi"/>
<entry key="datapoint546tagtype" type="xstring" value=""/>
<entry key="datapoint546tagvalue" type="xstring" value=""/>
<config key="datapoint546rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row812"/>
<entry key="1" type="xstring" value="Row2196"/>
</config>
<entry key="datapoint547color" type="xint" value="1040252679"/>
<entry key="datapoint547colorfixed" type="xboolean" value="false"/>
<entry key="datapoint547hilite" type="xboolean" value="false"/>
<entry key="datapoint547selected" type="xboolean" value="false"/>
<entry key="datapoint547value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint547x" type="xdouble" value="104.50048828125"/>
<entry key="datapoint547y" type="xdouble" value="672.56640625"/>
<entry key="datapoint547words" type="xstring" value="fruits"/>
<entry key="datapoint547tagtype" type="xstring" value=""/>
<entry key="datapoint547tagvalue" type="xstring" value=""/>
<config key="datapoint547rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row817"/>
<entry key="1" type="xstring" value="Row2201"/>
</config>
<entry key="datapoint548color" type="xint" value="1040252679"/>
<entry key="datapoint548colorfixed" type="xboolean" value="false"/>
<entry key="datapoint548hilite" type="xboolean" value="false"/>
<entry key="datapoint548selected" type="xboolean" value="false"/>
<entry key="datapoint548value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint548x" type="xdouble" value="18.76220703125"/>
<entry key="datapoint548y" type="xdouble" value="550.91650390625"/>
<entry key="datapoint548words" type="xstring" value="bâ€"/>
<entry key="datapoint548tagtype" type="xstring" value=""/>
<entry key="datapoint548tagvalue" type="xstring" value=""/>
<config key="datapoint548rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row821"/>
<entry key="1" type="xstring" value="Row2205"/>
</config>
<entry key="datapoint549color" type="xint" value="1040252679"/>
<entry key="datapoint549colorfixed" type="xboolean" value="false"/>
<entry key="datapoint549hilite" type="xboolean" value="false"/>
<entry key="datapoint549selected" type="xboolean" value="false"/>
<entry key="datapoint549value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint549x" type="xdouble" value="34.612548828125"/>
<entry key="datapoint549y" type="xdouble" value="115.5908203125"/>
<entry key="datapoint549words" type="xstring" value="ahmed"/>
<entry key="datapoint549tagtype" type="xstring" value=""/>
<entry key="datapoint549tagvalue" type="xstring" value=""/>
<config key="datapoint549rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row811"/>
<entry key="1" type="xstring" value="Row2195"/>
</config>
<entry key="datapoint550color" type="xint" value="1040252679"/>
<entry key="datapoint550colorfixed" type="xboolean" value="false"/>
<entry key="datapoint550hilite" type="xboolean" value="false"/>
<entry key="datapoint550selected" type="xboolean" value="false"/>
<entry key="datapoint550value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint550x" type="xdouble" value="62.53369140625"/>
<entry key="datapoint550y" type="xdouble" value="104.53173828125"/>
<entry key="datapoint550words" type="xstring" value="22"/>
<entry key="datapoint550tagtype" type="xstring" value=""/>
<entry key="datapoint550tagvalue" type="xstring" value=""/>
<config key="datapoint550rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row819"/>
<entry key="1" type="xstring" value="Row2203"/>
</config>
<entry key="datapoint551color" type="xint" value="1040252679"/>
<entry key="datapoint551colorfixed" type="xboolean" value="false"/>
<entry key="datapoint551hilite" type="xboolean" value="false"/>
<entry key="datapoint551selected" type="xboolean" value="false"/>
<entry key="datapoint551value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint551x" type="xdouble" value="79.132568359375"/>
<entry key="datapoint551y" type="xdouble" value="93.47265625"/>
<entry key="datapoint551words" type="xstring" value="21"/>
<entry key="datapoint551tagtype" type="xstring" value=""/>
<entry key="datapoint551tagvalue" type="xstring" value=""/>
<config key="datapoint551rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row813"/>
<entry key="1" type="xstring" value="Row2197"/>
</config>
<entry key="datapoint552color" type="xint" value="1040252679"/>
<entry key="datapoint552colorfixed" type="xboolean" value="false"/>
<entry key="datapoint552hilite" type="xboolean" value="false"/>
<entry key="datapoint552selected" type="xboolean" value="false"/>
<entry key="datapoint552value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint552x" type="xdouble" value="119.925537109375"/>
<entry key="datapoint552y" type="xdouble" value="82.41357421875"/>
<entry key="datapoint552words" type="xstring" value="2000"/>
<entry key="datapoint552tagtype" type="xstring" value=""/>
<entry key="datapoint552tagvalue" type="xstring" value=""/>
<config key="datapoint552rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row820"/>
<entry key="1" type="xstring" value="Row2204"/>
</config>
<entry key="datapoint553color" type="xint" value="1023475463"/>
<entry key="datapoint553colorfixed" type="xboolean" value="false"/>
<entry key="datapoint553hilite" type="xboolean" value="false"/>
<entry key="datapoint553selected" type="xboolean" value="false"/>
<entry key="datapoint553value" type="xdouble" value="0.10526315789473684"/>
<entry key="datapoint553x" type="xdouble" value="204.331787109375"/>
<entry key="datapoint553y" type="xdouble" value="71.3544921875"/>
<entry key="datapoint553words" type="xstring" value="”"/>
<entry key="datapoint553tagtype" type="xstring" value=""/>
<entry key="datapoint553tagvalue" type="xstring" value=""/>
<config key="datapoint553rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1149"/>
</config>
<entry key="datapoint554color" type="xint" value="1006698247"/>
<entry key="datapoint554colorfixed" type="xboolean" value="false"/>
<entry key="datapoint554hilite" type="xboolean" value="false"/>
<entry key="datapoint554selected" type="xboolean" value="false"/>
<entry key="datapoint554value" type="xdouble" value="0.1"/>
<entry key="datapoint554x" type="xdouble" value="221.6396484375"/>
<entry key="datapoint554y" type="xdouble" value="60.29541015625"/>
<entry key="datapoint554words" type="xstring" value="yahudi"/>
<entry key="datapoint554tagtype" type="xstring" value=""/>
<entry key="datapoint554tagvalue" type="xstring" value=""/>
<config key="datapoint554rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1062"/>
</config>
<entry key="datapoint555color" type="xint" value="1006698247"/>
<entry key="datapoint555colorfixed" type="xboolean" value="false"/>
<entry key="datapoint555hilite" type="xboolean" value="false"/>
<entry key="datapoint555selected" type="xboolean" value="false"/>
<entry key="datapoint555value" type="xdouble" value="0.1"/>
<entry key="datapoint555x" type="xdouble" value="250.194580078125"/>
<entry key="datapoint555y" type="xdouble" value="49.236328125"/>
<entry key="datapoint555words" type="xstring" value="mossad"/>
<entry key="datapoint555tagtype" type="xstring" value=""/>
<entry key="datapoint555tagvalue" type="xstring" value=""/>
<config key="datapoint555rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1064"/>
</config>
<entry key="datapoint556color" type="xint" value="1006698247"/>
<entry key="datapoint556colorfixed" type="xboolean" value="false"/>
<entry key="datapoint556hilite" type="xboolean" value="false"/>
<entry key="datapoint556selected" type="xboolean" value="false"/>
<entry key="datapoint556value" type="xdouble" value="0.1"/>
<entry key="datapoint556x" type="xdouble" value="284.85107421875"/>
<entry key="datapoint556y" type="xdouble" value="60.29541015625"/>
<entry key="datapoint556words" type="xstring" value="ll"/>
<entry key="datapoint556tagtype" type="xstring" value=""/>
<entry key="datapoint556tagvalue" type="xstring" value=""/>
<config key="datapoint556rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1060"/>
</config>
<entry key="datapoint557color" type="xint" value="1006698247"/>
<entry key="datapoint557colorfixed" type="xboolean" value="false"/>
<entry key="datapoint557hilite" type="xboolean" value="false"/>
<entry key="datapoint557selected" type="xboolean" value="false"/>
<entry key="datapoint557value" type="xdouble" value="0.1"/>
<entry key="datapoint557x" type="xdouble" value="350.380615234375"/>
<entry key="datapoint557y" type="xdouble" value="71.3544921875"/>
<entry key="datapoint557words" type="xstring" value="kashmirrise"/>
<entry key="datapoint557tagtype" type="xstring" value=""/>
<entry key="datapoint557tagvalue" type="xstring" value=""/>
<config key="datapoint557rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1057"/>
</config>
<entry key="datapoint558color" type="xint" value="1006698247"/>
<entry key="datapoint558colorfixed" type="xboolean" value="false"/>
<entry key="datapoint558hilite" type="xboolean" value="false"/>
<entry key="datapoint558selected" type="xboolean" value="false"/>
<entry key="datapoint558value" type="xdouble" value="0.1"/>
<entry key="datapoint558x" type="xdouble" value="375.581298828125"/>
<entry key="datapoint558y" type="xdouble" value="82.41357421875"/>
<entry key="datapoint558words" type="xstring" value="javaidshaikh"/>
<entry key="datapoint558tagtype" type="xstring" value=""/>
<entry key="datapoint558tagvalue" type="xstring" value=""/>
<config key="datapoint558rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1056"/>
</config>
<entry key="datapoint559color" type="xint" value="1006698247"/>
<entry key="datapoint559colorfixed" type="xboolean" value="false"/>
<entry key="datapoint559hilite" type="xboolean" value="false"/>
<entry key="datapoint559selected" type="xboolean" value="false"/>
<entry key="datapoint559value" type="xdouble" value="0.1"/>
<entry key="datapoint559x" type="xdouble" value="388.815185546875"/>
<entry key="datapoint559y" type="xdouble" value="93.47265625"/>
